1	18	137	138	16
1	18	137	138	16
1	18	138	139	16
1	18	138	139	16
1	18	139	140	16
1	18	140	141	16
1	18	140	141	16
1	18	141	142	16
1	18	141	142	16
1	18	141	142	16
1	18	142	143	16
1	18	142	143	16
1	18	143	144	16
1	18	143	144	16
1	18	143	144	16
1	18	144	145	16
1	18	146	147	16
1	18	146	147	16
1	18	150	151	16
1	18	150	151	16
1	18	150	151	16
1	18	153	154	16
1	18	153	154	16
1	18	153	154	16
1	18	153	154	16
1	18	153	154	16
1	18	154	155	16
1	18	154	155	16
1	18	155	156	16
1	18	158	159	16
1	18	158	159	16
1	18	158	159	16
1	18	160	161	16
1	18	162	163	16
1	18	162	163	16
1	18	164	165	16
1	18	123	124	16
1	18	123	124	16
1	18	123	124	16
1	18	124	125	16
1	18	126	127	16
1	18	128	129	16
1	18	129	130	16
1	18	130	131	16
1	18	130	131	16
1	18	130	131	16
1	18	132	133	16
1	18	132	133	16
1	18	137	138	16
1	18	137	138	16
1	18	138	139	16
1	18	140	141	16
1	18	140	141	16
1	18	141	142	16
1	18	141	142	16
1	18	142	143	16
1	18	143	144	16
1	18	144	145	16
1	18	145	146	16
1	18	146	147	16
1	18	149	150	16
1	18	149	150	16
1	18	149	150	16
1	18	153	154	16
1	18	154	155	16
1	18	154	155	16
1	18	156	157	16
1	18	157	158	16
1	18	157	158	16
1	18	161	162	16
1	18	166	167	16
1	18	168	169	16
1	18	113	114	16
1	18	114	115	16
1	18	118	119	16
1	18	119	120	16
1	18	119	120	16
1	18	121	122	16
1	18	126	127	16
1	18	126	127	16
1	18	126	127	16
1	18	128	129	16
1	18	130	131	16
1	18	130	131	16
1	18	132	133	16
1	18	132	133	16
1	18	134	135	16
1	18	135	136	16
1	18	136	137	16
1	18	137	138	16
1	18	140	141	16
1	18	125	126	16
1	18	125	126	16
1	18	126	127	16
1	18	144	145	16
2	20	31	32	999
2	20	31	32	999
2	20	31	32	999
2	20	32	33	999
2	20	33	34	999
2	20	33	34	999
2	20	33	34	999
2	20	34	35	999
2	20	34	35	999
2	20	34	35	999
2	20	34	35	999
2	20	34	35	999
2	20	35	36	999
2	20	35	36	999
2	20	35	36	999
2	20	35	36	999
2	20	35	36	999
2	20	35	36	999
2	20	35	36	999
2	20	35	36	999
2	20	35	36	999
2	20	36	37	999
2	20	36	37	999
2	20	36	37	999
2	20	36	37	999
2	20	36	37	999
2	20	36	37	999
2	20	37	38	999
2	20	37	38	999
2	20	37	38	999
2	20	37	38	999
2	20	37	38	999
2	20	38	39	999
2	20	38	39	999
2	20	38	39	999
2	20	38	39	999
2	20	38	39	999
2	20	38	39	999
2	20	38	39	999
2	20	38	39	999
2	20	39	40	999
2	20	39	40	999
2	20	39	40	999
2	20	39	40	999
2	20	39	40	999
2	20	40	41	999
2	20	40	41	999
2	20	40	41	999
2	20	40	41	999
2	20	41	42	999
2	20	41	42	999
2	20	41	42	999
2	20	42	43	999
2	20	42	43	999
2	20	42	43	999
2	20	43	44	999
2	20	43	44	999
2	20	43	44	999
2	20	43	44	999
2	20	43	44	999
2	20	43	44	999
2	20	44	45	999
2	20	44	45	999
2	20	44	45	999
2	20	44	45	999
2	20	44	45	999
2	20	44	45	999
2	20	44	45	999
2	20	45	46	999
2	20	45	46	999
2	20	45	46	999
2	20	45	46	999
2	20	45	46	999
2	20	45	46	999
2	20	45	46	999
