1	9.9	4	5	6
1	9.9	4	5	6
1	9.9	5	6	6
1	9.9	5	6	6
1	9.9	5	6	6
1	9.9	5	6	6
1	9.9	5	6	6
1	9.9	5	6	6
1	9.9	5	6	6
1	9.9	5	6	6
1	9.9	5	6	6
1	9.9	5	6	6
1	9.9	5	6	6
1	9.9	5	6	6
1	9.9	6	7	6
1	9.9	6	7	6
1	9.9	6	7	6
1	9.9	6	7	6
1	9.9	6	7	6
1	9.9	6	7	6
1	9.9	6	7	6
1	9.9	6	7	6
1	9.9	7	8	6
1	9.9	7	8	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	8	9	6
1	9.9	9	10	6
1	9.9	9	10	6
1	9.9	9	10	6
1	9.9	9	10	6
1	9.9	9	10	6
1	9.9	9	10	6
1	9.9	9	10	6
1	9.9	9	10	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	10	11	6
1	9.9	11	12	6
1	9.9	11	12	6
1	9.9	12	13	6
1	9.9	12	13	6
1	9.9	12	13	6
1	9.9	12	13	6
1	9.9	12	13	6
1	9.9	12	13	6
1	9.9	12	13	6
1	9.9	12	13	6
1	9.9	13	14	6
1	9.9	13	14	6
1	9.9	13	14	6
1	9.9	14	15	6
1	9.9	14	15	6
1	9.9	14	15	6
1	9.9	14	15	6
1	9.9	14	15	6
1	9.9	14	15	6
1	9.9	14	15	6
1	9.9	14	15	6
1	9.9	14	15	6
